frame;detected;matched;total_ms;detect_ms;match_ms
0;1000;0;135.001;135.001;0
1;1000;611;38.651;25.993;12.658
2;1000;600;69.467;37.533;31.934
3;1000;603;62.66;42.664;19.996
4;1000;594;41.453;29.523;11.93
5;1000;579;51.095;25.608;25.487
6;1000;591;38.718;27.945;10.773
7;1000;596;30.217;22.972;7.245
8;1000;583;30.93;21.967;8.963
9;1000;622;26.014;18.121;7.893
10;1000;605;34.723;20.96;13.763
11;1000;603;40.324;29.325;10.999
12;1000;608;26.905;16.578;10.327
13;1000;596;56.041;37.496;18.545
14;1000;604;33.89;19.676;14.214
15;1000;608;52.695;40.282;12.413
16;1000;582;31.192;22.945;8.247
17;1000;609;29.338;19.652;9.686
18;1000;634;31.079;21.962;9.117
19;1000;609;30.242;21.068;9.174
20;1000;605;34.103;24.445;9.658
21;1000;587;40.642;27.744;12.898
22;1000;592;30.068;19.053;11.015
23;1000;641;44.253;31.505;12.748
24;1000;614;30.173;19.855;10.318
25;1000;611;24.6;15.88;8.72
26;1000;602;28.258;19.474;8.784
27;1000;591;48.568;31.77;16.798
28;1000;592;30.17;21.543;8.627
29;1000;603;28.458;19.963;8.495
30;1000;580;32.149;19.021;13.128
31;1000;601;48.744;32.979;15.765
32;1000;595;49.776;36.056;13.72
33;1000;598;28.819;19.176;9.643
34;1000;578;34.034;24.375;9.659
35;1000;593;28.568;19.655;8.913
36;1000;605;36.202;20.306;15.896
37;1000;591;39.18;29.227;9.953
38;1000;597;27.819;19.032;8.787
39;1000;593;27.061;17.997;9.064
40;1000;622;28.279;19.643;8.636
41;1000;567;27.704;19.064;8.64
42;1000;525;24.529;16.061;8.468
43;1000;604;25.127;16.54;8.587
44;1000;573;25.526;17.136;8.39
45;1000;606;27.375;18.066;9.309
46;1000;611;30.249;19.243;11.006
47;1000;618;25.506;16.892;8.614
48;1000;595;48.687;29.196;19.491
49;1000;588;54.308;39.618;14.69
50;1000;571;34.928;21.528;13.4
51;1000;580;25.236;15.817;9.419
52;1000;589;26.461;15.971;10.49
53;1000;565;53.54;35.169;18.371
54;1000;585;42.626;29.241;13.385
55;1000;570;39.356;24.313;15.043
56;1000;585;55.06;33.473;21.587
57;1000;559;56.145;37.313;18.832
58;1000;597;52.463;34.167;18.296
59;1000;583;45.98;33.671;12.309
60;1000;596;32.403;24.043;8.36
61;1000;605;28.02;19.13;8.89
62;1000;573;28.02;18.733;9.287
63;1000;588;31.478;22.306;9.172
64;1000;566;25.326;16.287;9.039
65;1000;580;25.788;16.564;9.224
66;1000;590;35.116;25.637;9.479
67;1000;593;26.69;17.873;8.817
68;1000;565;28.586;19.576;9.01
69;1000;597;29.501;19.247;10.254
70;1000;600;30.082;19.809;10.273
71;1000;579;25.931;16.517;9.414
72;1000;579;52.93;33.199;19.731
73;1000;595;50.631;31.858;18.773
74;1000;587;32.187;23.215;8.972
75;1000;562;30.71;21.699;9.011
76;1000;529;35.776;24.052;11.724
77;1000;572;37.004;23.736;13.268
78;1000;573;37.479;25.746;11.733
79;1000;579;52.18;34.124;18.056
80;1000;558;50.474;32.294;18.18
81;1000;574;38.009;26.862;11.147
82;1000;573;31.511;21.01;10.501
83;1000;476;24.286;15.182;9.104
84;1000;565;28.304;18.946;9.358
85;1000;600;32.577;22.842;9.735
86;1000;594;24.892;16.299;8.593
87;1000;569;32.285;22.163;10.122
88;1000;577;40.308;30.854;9.454
89;1000;583;44.362;34.83;9.532
90;1000;554;24.261;15.6;8.661
91;1000;585;31.437;21.709;9.728
92;1000;572;26.379;17.711;8.668
93;1000;565;25.396;16.548;8.848
94;1000;563;25.151;16.405;8.746
95;1000;590;27.979;19.98;7.999
96;1000;593;32.99;24.061;8.929
97;1000;593;27.157;17.239;9.918
98;1000;571;30.93;21.525;9.405
99;1000;580;31.855;23.447;8.408
100;1000;546;30.533;22.054;8.479
101;1000;539;25.463;17.012;8.451
102;1000;594;29.739;20.876;8.863
103;1000;533;29.514;18.832;10.682
104;1000;570;26.071;17.158;8.913
105;1000;582;26.321;16.569;9.752
106;1000;563;34.051;24.415;9.636
107;1000;563;29.172;19.916;9.256
108;1000;572;36.38;25.279;11.101
109;1000;608;29.872;20.482;9.39
110;1000;589;41.228;23.985;17.243
111;1000;594;33.94;21.959;11.981
112;1000;604;35.524;21.545;13.979
113;1000;583;42.284;30.085;12.199
114;1000;585;32.483;23.533;8.95
115;1000;588;27.228;18.939;8.289
116;1000;584;27.188;17.747;9.441
117;1000;610;44.988;30.364;14.624
118;1000;575;52.407;37.86;14.547
119;1000;571;26.268;17.749;8.519
120;1000;588;33.639;20.942;12.697
121;1000;571;42.188;22.676;19.512
122;1000;581;46.698;28.219;18.479
123;1000;599;46.82;33.338;13.482
124;1000;541;26.525;17.283;9.242
125;1000;598;29.986;21.006;8.98
126;1000;610;31.416;22.911;8.505
127;1000;583;35.281;25.354;9.927
128;1000;601;38.052;28.083;9.969
129;1000;601;27.034;17.9;9.134
130;1000;611;28.905;19.888;9.017
131;1000;613;28.357;18.752;9.605
132;1000;597;41.749;27.659;14.09
133;1000;593;40.16;27.876;12.284
134;1000;587;30.637;20.43;10.207
135;1000;598;38.9;25.485;13.415
136;1000;590;41.981;32.008;9.973
137;1000;579;50.097;32.877;17.22
138;1000;589;52.124;35.088;17.036
139;1000;610;51.214;31.342;19.872
140;1000;593;37.976;26.767;11.209
141;1000;575;47.166;25.52;21.646
142;1000;622;32.467;22.96;9.507
143;1000;600;32.631;22.863;9.768
144;1000;625;37.188;23.851;13.337
145;1000;612;40.942;22.32;18.622
146;1000;622;34.995;25.089;9.906
147;1000;630;35.55;25.407;10.143
148;1000;608;33.083;20.288;12.795
149;1000;591;30.588;18.383;12.205
150;1000;646;26.87;17.931;8.939
151;1000;601;28.082;18.664;9.418
152;1000;615;36.929;23.312;13.617
153;1000;644;31.345;22.171;9.174
154;1000;652;29.565;20.37;9.195
155;1000;625;37.5;28.66;8.84
156;1000;604;34.254;20.587;13.667
157;1000;677;35.306;22.402;12.904
158;1000;648;49.643;29.433;20.21
159;1000;640;25.711;16.685;9.026
160;1000;665;43.596;29.207;14.389
161;1000;707;50.187;34.897;15.29
162;1000;679;61.093;41.901;19.192
